company_id,company_name,location,company_type,primary_color,secondary_colour
204,Fanny School,AG|Antigua And Barbuda,Education,#FFFFE0,#FFFACD
205,Glidden School,AE|United Arab Emirates,Education,#FFFFE0,#FFFACD
206,Cerberus School,CC|Cocos (keeling) Islands,Education,#FFFFE0,#FFFACD
207,Apocrypha School,AF|Afghanistan,Education,#FFFFE0,#FFFACD
208,Remington School,BR|Brazil,Education,#FFFFE0,#FFFACD
209,Phobos School,AZ|Azerbaijan,Education,#FFFFE0,#FFFACD
210,Wiggins School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
211,Holocene School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
212,O'Dell School,NI|Nicaragua,Education,#FFFFE0,#FFFACD
213,Narbonne School,HR|Croatia,Education,#FFFFE0,#FFFACD
214,Muzo School,CI|Cote D'ivoire,Education,#FFFFE0,#FFFACD
215,Bauhaus School,GD|Grenada,Education,#FFFFE0,#FFFACD
216,Bristol School,AF|Afghanistan,Education,#FFFFE0,#FFFACD
217,Knowles School,AZ|Azerbaijan,Education,#FFFFE0,#FFFACD
218,Eleanor School,AZ|Azerbaijan,Education,#FFFFE0,#FFFACD
219,Luftwaffe School,ET|Ethiopia,Education,#FFFFE0,#FFFACD
220,Leander School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
221,Mizar School,MY|Malaysia,Education,#FFFFE0,#FFFACD
222,Clifford School,AF|Afghanistan,Education,#FFFFE0,#FFFACD
223,Niger School,NI|Nicaragua,Education,#FFFFE0,#FFFACD
224,Orin School,AE|United Arab Emirates,Education,#FFFFE0,#FFFACD
225,Maynard School,CI|Cote D'ivoire,Education,#FFFFE0,#FFFACD
226,Allan School,MY|Malaysia,Education,#FFFFE0,#FFFACD
227,Oberlin School,GQ|Equatorial Guinea,Education,#FFFFE0,#FFFACD
228,Regulus School,DM|Dominica,Education,#FFFFE0,#FFFACD
229,Percival School,AF|Afghanistan,Education,#FFFFE0,#FFFACD
230,Scripps School,GD|Grenada,Education,#FFFFE0,#FFFACD
231,Carlton School,AG|Antigua And Barbuda,Education,#FFFFE0,#FFFACD
232,Berlin School,DM|Dominica,Education,#FFFFE0,#FFFACD
233,USSR School,MY|Malaysia,Education,#FFFFE0,#FFFACD
234,Dwight School,UA|Ukraine,Education,#FFFFE0,#FFFACD
235,Prof School,CC|Cocos (keeling) Islands,Education,#FFFFE0,#FFFACD
236,McKinney School,BR|Brazil,Education,#FFFFE0,#FFFACD
237,Irishman School,VE|Venezuela,Education,#FFFFE0,#FFFACD
238,Langmuir School,MY|Malaysia,Education,#FFFFE0,#FFFACD
239,Foxhall School,AF|Afghanistan,Education,#FFFFE0,#FFFACD
240,Gabon School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
241,Wellesley School,HR|Croatia,Education,#FFFFE0,#FFFACD
242,Polyhymnia School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
243,Rica School,GD|Grenada,Education,#FFFFE0,#FFFACD
244,Mahayanist School,GD|Grenada,Education,#FFFFE0,#FFFACD
245,Clarke School,VE|Venezuela,Education,#FFFFE0,#FFFACD
246,Mooney School,BR|Brazil,Education,#FFFFE0,#FFFACD
247,Bayonne School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
248,Celebes School,MY|Malaysia,Education,#FFFFE0,#FFFACD
249,Euripides School,HR|Croatia,Education,#FFFFE0,#FFFACD
250,Kennecott School,AE|United Arab Emirates,Education,#FFFFE0,#FFFACD
251,Mario School,HR|Croatia,Education,#FFFFE0,#FFFACD
252,Beaujolais School,VE|Venezuela,Education,#FFFFE0,#FFFACD
253,Enoch School,VE|Venezuela,Education,#FFFFE0,#FFFACD
254,Kilgore School,NI|Nicaragua,Education,#FFFFE0,#FFFACD
255,McKesson School,AG|Antigua And Barbuda,Education,#FFFFE0,#FFFACD
256,Caleb School,AF|Afghanistan,Education,#FFFFE0,#FFFACD
257,Hess School,VE|Venezuela,Education,#FFFFE0,#FFFACD
258,Windsor School,BR|Brazil,Education,#FFFFE0,#FFFACD
259,Spica School,AF|Afghanistan,Education,#FFFFE0,#FFFACD
260,Mathieu School,AZ|Azerbaijan,Education,#FFFFE0,#FFFACD
261,Genoa School,VE|Venezuela,Education,#FFFFE0,#FFFACD
262,Carlin School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
263,Anthony School,"IR|Iran, Islamic Republic Of",Education,#FFFFE0,#FFFACD
264,Betsy School,CI|Cote D'ivoire,Education,#FFFFE0,#FFFACD
265,Acton School,VE|Venezuela,Education,#FFFFE0,#FFFACD
266,Ed School,DM|Dominica,Education,#FFFFE0,#FFFACD
267,Antioch School,HR|Croatia,Education,#FFFFE0,#FFFACD
268,PR School,CI|Cote D'ivoire,Education,#FFFFE0,#FFFACD
269,Demeter School,NC|New Caledonia,Education,#FFFFE0,#FFFACD
270,Newfoundland School,BR|Brazil,Education,#FFFFE0,#FFFACD
271,Maharashtra School,AZ|Azerbaijan,Education,#FFFFE0,#FFFACD
272,Stacy School,"IR|Iran, Islamic Republic Of",Education,#FFFFE0,#FFFACD
273,Yvette School,CC|Cocos (keeling) Islands,Education,#FFFFE0,#FFFACD
274,Schroeder School,GD|Grenada,Education,#FFFFE0,#FFFACD
275,Calkins School,BR|Brazil,Education,#FFFFE0,#FFFACD
276,Bern School,BR|Brazil,Education,#FFFFE0,#FFFACD
277,Cottrell School,BR|Brazil,Education,#FFFFE0,#FFFACD
278,Leonid School,AG|Antigua And Barbuda,Education,#FFFFE0,#FFFACD
279,Davidson School,NI|Nicaragua,Education,#FFFFE0,#FFFACD
280,Toni School,GD|Grenada,Education,#FFFFE0,#FFFACD
281,Malthusian School,AG|Antigua And Barbuda,Education,#FFFFE0,#FFFACD
282,Blythe School,AZ|Azerbaijan,Education,#FFFFE0,#FFFACD
283,Gil School,GD|Grenada,Education,#FFFFE0,#FFFACD
284,Skippy School,DM|Dominica,Education,#FFFFE0,#FFFACD
285,Delia School,ET|Ethiopia,Education,#FFFFE0,#FFFACD
286,Waldorf School,"IR|Iran, Islamic Republic Of",Education,#FFFFE0,#FFFACD
287,Shasta School,"IR|Iran, Islamic Republic Of",Education,#FFFFE0,#FFFACD
288,Debbie School,CC|Cocos (keeling) Islands,Education,#FFFFE0,#FFFACD
289,Mudd School,GD|Grenada,Education,#FFFFE0,#FFFACD
290,Getty School,AE|United Arab Emirates,Education,#FFFFE0,#FFFACD
291,Napoleon School,MY|Malaysia,Education,#FFFFE0,#FFFACD
292,Ridgway School,VE|Venezuela,Education,#FFFFE0,#FFFACD
293,SST School,UA|Ukraine,Education,#FFFFE0,#FFFACD
294,Hansel School,GQ|Equatorial Guinea,Education,#FFFFE0,#FFFACD
295,Piccadilly School,"IR|Iran, Islamic Republic Of",Education,#FFFFE0,#FFFACD
296,Eileen School,CC|Cocos (keeling) Islands,Education,#FFFFE0,#FFFACD
297,Calgary School,UA|Ukraine,Education,#FFFFE0,#FFFACD
298,Modesto School,AG|Antigua And Barbuda,Education,#FFFFE0,#FFFACD
299,Mayer School,BR|Brazil,Education,#FFFFE0,#FFFACD
300,Livermore Store,NI|Nicaragua,RetailStores,#87CEFA,#4682B4
301,Transvaal Store,CC|Cocos (keeling) Islands,RetailStores,#87CEFA,#4682B4
302,Carruthers Store,HR|Croatia,RetailStores,#87CEFA,#4682B4
303,Walcott Store,CC|Cocos (keeling) Islands,RetailStores,#87CEFA,#4682B4
304,Chloe Store,GD|Grenada,RetailStores,#87CEFA,#4682B4
305,Tristan Store,DM|Dominica,RetailStores,#87CEFA,#4682B4
306,Eunice Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
307,Betty Store,UA|Ukraine,RetailStores,#87CEFA,#4682B4
308,Palatine Store,AZ|Azerbaijan,RetailStores,#87CEFA,#4682B4
309,Zealand Store,VE|Venezuela,RetailStores,#87CEFA,#4682B4
310,USSR Store,BR|Brazil,RetailStores,#87CEFA,#4682B4
311,Charybdis Store,NI|Nicaragua,RetailStores,#87CEFA,#4682B4
312,Monaco Store,HR|Croatia,RetailStores,#87CEFA,#4682B4
313,Poe Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
314,Rumford Store,AG|Antigua And Barbuda,RetailStores,#87CEFA,#4682B4
315,Agnew Store,DM|Dominica,RetailStores,#87CEFA,#4682B4
316,Mendel Store,CI|Cote D'ivoire,RetailStores,#87CEFA,#4682B4
317,Terpsichore Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
318,Cohn Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
319,Dave Store,MY|Malaysia,RetailStores,#87CEFA,#4682B4
320,DuPont Store,DM|Dominica,RetailStores,#87CEFA,#4682B4
321,Armageddon Store,CC|Cocos (keeling) Islands,RetailStores,#87CEFA,#4682B4
322,Eucharist Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
323,Galilee Store,AF|Afghanistan,RetailStores,#87CEFA,#4682B4
324,GSA Store,CI|Cote D'ivoire,RetailStores,#87CEFA,#4682B4
325,Nikko Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
326,Albrecht Store,VE|Venezuela,RetailStores,#87CEFA,#4682B4
327,Braille Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
328,Doyle Store,UA|Ukraine,RetailStores,#87CEFA,#4682B4
329,Bessemer Store,NI|Nicaragua,RetailStores,#87CEFA,#4682B4
330,Jaeger Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
331,IQ Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
332,Dutchmen Store,MY|Malaysia,RetailStores,#87CEFA,#4682B4
333,Bonaventure Store,HR|Croatia,RetailStores,#87CEFA,#4682B4
334,Kannada Store,CC|Cocos (keeling) Islands,RetailStores,#87CEFA,#4682B4
335,David Store,VE|Venezuela,RetailStores,#87CEFA,#4682B4
336,Sal Store,AF|Afghanistan,RetailStores,#87CEFA,#4682B4
337,Stokes Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
338,Patti Store,AF|Afghanistan,RetailStores,#87CEFA,#4682B4
339,Maxine Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
340,Transylvania Store,NI|Nicaragua,RetailStores,#87CEFA,#4682B4
341,Dolan Store,HR|Croatia,RetailStores,#87CEFA,#4682B4
342,Justine Store,CI|Cote D'ivoire,RetailStores,#87CEFA,#4682B4
343,Oklahoma Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
344,Janus Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
345,Monterey Store,GQ|Equatorial Guinea,RetailStores,#87CEFA,#4682B4
346,Constantine Store,UA|Ukraine,RetailStores,#87CEFA,#4682B4
347,Carl Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
348,Crispin Store,GD|Grenada,RetailStores,#87CEFA,#4682B4
349,Montpelier Store,VE|Venezuela,RetailStores,#87CEFA,#4682B4
350,Deirdre Store,DM|Dominica,RetailStores,#87CEFA,#4682B4
351,Colloq Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
352,Earthmen Store,AG|Antigua And Barbuda,RetailStores,#87CEFA,#4682B4
353,Cruz Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
354,Edmondson Store,NI|Nicaragua,RetailStores,#87CEFA,#4682B4
355,Hellespont Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
356,Lloyd Store,CI|Cote D'ivoire,RetailStores,#87CEFA,#4682B4
357,Thayer Store,GD|Grenada,RetailStores,#87CEFA,#4682B4
358,Heinz Store,HR|Croatia,RetailStores,#87CEFA,#4682B4
359,Mexican Store,GD|Grenada,RetailStores,#87CEFA,#4682B4
360,Anastasia Store,DM|Dominica,RetailStores,#87CEFA,#4682B4
361,Aldebaran Store,GQ|Equatorial Guinea,RetailStores,#87CEFA,#4682B4
362,Sumner Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
363,Kernighan Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
364,Erik Store,VE|Venezuela,RetailStores,#87CEFA,#4682B4
365,Mel Store,MY|Malaysia,RetailStores,#87CEFA,#4682B4
366,Buddha Store,GQ|Equatorial Guinea,RetailStores,#87CEFA,#4682B4
367,Bruce Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
368,Platte Store,GQ|Equatorial Guinea,RetailStores,#87CEFA,#4682B4
369,Magdalene Store,HR|Croatia,RetailStores,#87CEFA,#4682B4
370,Saxon Store,DM|Dominica,RetailStores,#87CEFA,#4682B4
371,Persia Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
372,Dane Store,GQ|Equatorial Guinea,RetailStores,#87CEFA,#4682B4
373,Irma Store,DM|Dominica,RetailStores,#87CEFA,#4682B4
374,Yeats Store,AZ|Azerbaijan,RetailStores,#87CEFA,#4682B4
375,Allison Store,GQ|Equatorial Guinea,RetailStores,#87CEFA,#4682B4
376,Leighton Store,GD|Grenada,RetailStores,#87CEFA,#4682B4
377,Bach Store,AG|Antigua And Barbuda,RetailStores,#87CEFA,#4682B4
378,Grimaldi Store,ET|Ethiopia,RetailStores,#87CEFA,#4682B4
379,Ali Store,MY|Malaysia,RetailStores,#87CEFA,#4682B4
380,Cyril Store,AG|Antigua And Barbuda,RetailStores,#87CEFA,#4682B4
381,Smyrna Store,AF|Afghanistan,RetailStores,#87CEFA,#4682B4
382,Goliath Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
383,Ben Store,CI|Cote D'ivoire,RetailStores,#87CEFA,#4682B4
384,Hebraic Store,VE|Venezuela,RetailStores,#87CEFA,#4682B4
385,Boris Store,GQ|Equatorial Guinea,RetailStores,#87CEFA,#4682B4
386,Andromeda Store,CI|Cote D'ivoire,RetailStores,#87CEFA,#4682B4
387,Nantucket Store,AZ|Azerbaijan,RetailStores,#87CEFA,#4682B4
388,Barnabas Store,HR|Croatia,RetailStores,#87CEFA,#4682B4
389,Klux Store,CC|Cocos (keeling) Islands,RetailStores,#87CEFA,#4682B4
390,Tomlinson Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
391,Siamese Store,NC|New Caledonia,RetailStores,#87CEFA,#4682B4
392,Bruegel Store,VE|Venezuela,RetailStores,#87CEFA,#4682B4
393,Herkimer Store,AF|Afghanistan,RetailStores,#87CEFA,#4682B4
394,Lotte Store,CI|Cote D'ivoire,RetailStores,#87CEFA,#4682B4
395,Indonesia Store,MY|Malaysia,RetailStores,#87CEFA,#4682B4
396,Aitken Store,MY|Malaysia,RetailStores,#87CEFA,#4682B4
397,Salvatore Store,"IR|Iran, Islamic Republic Of",RetailStores,#87CEFA,#4682B4
398,Yarmouth Store,UA|Ukraine,RetailStores,#87CEFA,#4682B4
399,Enrico Store,MY|Malaysia,RetailStores,#87CEFA,#4682B4
